user_id,product_id,quantity,total_price,true_label,pred_label
86,59,0,0.0,0,0
25,17,0,0.0,0,0
98,152,0,0.0,0,0
135,179,0,0.0,0,0
113,109,0,0.0,0,0
134,121,0,0.0,0,0
23,1,0,0.0,0,0
145,95,0,0.0,0,0
85,2,0,0.0,0,0
109,141,0,0.0,0,0
52,20,0,0.0,0,0
134,95,0,0.0,0,0
39,1,0,0.0,0,0
2,164,0,0.0,0,0
85,47,0,0.0,0,0
116,163,0,0.0,0,0
122,20,0,0.0,0,0
71,158,0,0.0,0,0
37,128,0,0.0,0,0
151,59,0,0.0,0,0
1,2,1,159.16,1,1
52,182,0,0.0,0,0
82,43,0,0.0,0,0
8,27,0,0.0,0,0
94,177,0,0.0,0,0
35,110,0,0.0,0,0
69,11,0,0.0,0,0
23,145,0,0.0,0,0
85,20,0,0.0,0,0
44,143,0,0.0,0,0
51,129,0,0.0,0,0
143,21,0,0.0,0,0
105,78,0,0.0,0,0
103,43,0,0.0,0,0
88,168,0,0.0,0,0
50,163,0,0.0,0,0
126,71,0,0.0,0,0
50,108,0,0.0,0,0
44,15,0,0.0,0,0
83,85,0,0.0,0,0
122,108,0,0.0,0,0
44,2,0,0.0,0,0
25,26,0,0.0,0,0
51,51,0,0.0,0,0
149,1,0,0.0,0,0
137,68,0,0.0,0,0
69,188,0,0.0,0,0
40,99,0,0.0,0,0
137,168,0,0.0,0,0
42,11,0,0.0,0,0
71,179,0,0.0,0,0
81,179,0,0.0,0,0
25,178,0,0.0,0,0
132,97,0,0.0,0,0
85,182,0,0.0,0,0
35,78,0,0.0,0,0
8,36,0,0.0,0,0
59,1,0,0.0,0,0
109,110,0,0.0,0,0
19,107,0,0.0,0,0
142,47,0,0.0,0,0
87,92,0,0.0,0,0
8,5,0,0.0,0,0
137,26,0,0.0,0,0
142,11,0,0.0,0,0
51,56,0,0.0,0,0
128,158,0,0.0,0,0
11,15,0,0.0,0,0
58,186,0,0.0,0,0
95,99,0,0.0,0,0
71,134,0,0.0,0,0
141,31,0,0.0,0,0
143,36,0,0.0,0,0
43,52,0,0.0,0,0
143,113,0,0.0,0,0
105,71,0,0.0,0,0
44,51,0,0.0,0,0
24,164,0,0.0,0,0
46,173,3,429.87,1,1
57,55,0,0.0,0,0
79,179,0,0.0,0,0
113,15,0,0.0,0,0
128,1,0,0.0,0,0
65,141,0,0.0,0,0
94,109,0,0.0,0,0
126,183,0,0.0,0,0
146,188,0,0.0,0,0
113,139,0,0.0,0,0
146,67,0,0.0,0,0
71,77,0,0.0,0,0
82,121,0,0.0,0,0
142,184,0,0.0,0,0
35,52,0,0.0,0,0
89,143,0,0.0,0,0
116,47,0,0.0,0,0
83,15,4,684.52,1,1
91,107,5,513.3,1,1
63,47,0,0.0,0,0
81,158,0,0.0,0,0
145,48,0,0.0,0,0
88,26,0,0.0,0,0
148,51,0,0.0,0,0
109,92,0,0.0,0,0
44,52,0,0.0,0,0
88,21,0,0.0,0,0
102,186,0,0.0,0,0
83,47,0,0.0,0,0
126,157,0,0.0,0,0
102,129,0,0.0,0,0
148,2,0,0.0,0,0
151,52,0,0.0,0,0
79,2,0,0.0,0,0
126,184,0,0.0,0,0
149,36,0,0.0,0,0
146,4,0,0.0,0,0
78,92,0,0.0,0,0
71,164,0,0.0,0,0
50,182,0,0.0,0,0
146,182,0,0.0,0,0
82,179,0,0.0,0,0
58,94,5,885.65,1,1
146,59,0,0.0,0,0
91,139,0,0.0,0,0
8,35,0,0.0,0,0
79,188,2,287.34,1,1
99,85,0,0.0,0,0
42,99,0,0.0,0,0
135,139,0,0.0,0,0
19,51,0,0.0,0,0
65,59,0,0.0,0,0
132,51,0,0.0,0,0
86,77,0,0.0,0,0
99,132,0,0.0,0,0
9,110,0,0.0,0,0
21,52,0,0.0,0,0
126,134,0,0.0,0,0
29,86,0,0.0,0,0
40,80,0,0.0,0,0
40,77,0,0.0,0,0
1,128,0,0.0,0,0
89,10,0,0.0,0,0
71,113,0,0.0,0,0
81,132,0,0.0,0,0
85,86,0,0.0,0,0
148,139,0,0.0,0,0
40,157,0,0.0,0,0
107,108,0,0.0,0,0
44,164,0,0.0,0,0
116,85,0,0.0,0,0
40,49,0,0.0,0,0
25,143,0,0.0,0,0
57,129,0,0.0,0,0
93,67,0,0.0,0,0
71,184,0,0.0,0,0
128,31,0,0.0,0,0
98,47,0,0.0,0,0
151,185,0,0.0,0,0
2,51,0,0.0,0,0
22,145,0,0.0,0,0
86,52,0,0.0,0,0
1,48,0,0.0,0,0
134,67,0,0.0,0,0
37,168,0,0.0,0,0
35,109,0,0.0,0,0
35,43,0,0.0,0,0
7,107,0,0.0,0,0
105,67,0,0.0,0,0
145,34,0,0.0,0,0
116,108,0,0.0,0,0
43,3,0,0.0,0,0
93,136,0,0.0,0,0
105,141,0,0.0,0,0
7,43,0,0.0,0,0
134,177,0,0.0,0,0
126,4,0,0.0,0,0
151,78,0,0.0,0,0
44,97,0,0.0,0,0
29,21,0,0.0,0,0
59,91,0,0.0,0,0
59,52,0,0.0,0,0
128,68,0,0.0,0,0
23,158,0,0.0,0,0
141,21,0,0.0,0,0
62,99,0,0.0,0,0
99,3,0,0.0,0,0
135,97,0,0.0,0,0
3,92,0,0.0,0,0
7,132,0,0.0,0,0
62,68,0,0.0,0,0
46,3,0,0.0,0,0
42,168,0,0.0,0,0
51,134,0,0.0,0,0
126,101,4,386.04,1,1
113,86,0,0.0,0,0
21,10,0,0.0,0,0
93,7,0,0.0,0,0
25,78,0,0.0,0,0
148,34,0,0.0,0,0
93,121,0,0.0,0,0
125,1,0,0.0,0,0
146,109,0,0.0,0,0
137,163,0,0.0,0,0
146,92,0,0.0,0,0
143,107,0,0.0,0,0
46,91,0,0.0,0,0
141,3,0,0.0,0,0
93,78,0,0.0,0,0
109,26,0,0.0,0,0
148,141,0,0.0,0,0
63,11,0,0.0,0,0
143,26,0,0.0,0,0
42,5,0,0.0,0,0
63,144,0,0.0,0,0
112,182,0,0.0,0,0
42,2,0,0.0,0,0
8,47,0,0.0,0,0
134,43,0,0.0,0,0
109,132,0,0.0,0,0
83,168,0,0.0,0,0
62,85,0,0.0,0,0
24,5,0,0.0,0,0
29,173,0,0.0,0,0
25,101,0,0.0,0,0
3,76,0,0.0,0,0
65,3,0,0.0,0,0
141,163,0,0.0,0,0
78,52,0,0.0,0,0
79,152,0,0.0,0,0
149,182,0,0.0,0,0
39,153,5,30.3,1,1
92,128,0,0.0,0,0
113,179,0,0.0,0,0
102,26,0,0.0,0,0
86,177,0,0.0,0,0
50,43,0,0.0,0,0
94,97,0,0.0,0,0
103,97,0,0.0,0,0
109,101,0,0.0,0,0
89,182,0,0.0,0,0
25,152,0,0.0,0,0
22,11,0,0.0,0,0
103,145,0,0.0,0,0
18,110,0,0.0,0,0
85,158,0,0.0,0,0
42,107,0,0.0,0,0
24,4,0,0.0,0,0
19,139,0,0.0,0,0
88,80,0,0.0,0,0
29,168,0,0.0,0,0
91,17,0,0.0,0,0
93,173,0,0.0,0,0
69,183,0,0.0,0,0
2,178,0,0.0,0,0
37,59,0,0.0,0,0
